Team: Walsh
Season: 2021 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.295

Stat Comparison vs League Average:
  points_per_game: 16.690 (0.951 below average)
  scoring_defense: 14.080 (2.844 above average)
  scoring_offense: 11.460 (0.146 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 13.459 (2.244 below average)
  saves_per_game: 13.230 (1.242 above average)
  clearing_percentage: 0.838 (0.005 below average)
  ground_balls_per_game: 29.380 (1.516 below average)
  shot_percentage: 0.335 (0.044 above average)
  offensive_efficiency: 34.209 (4.457 below average)
