Team: Lincoln Memorial
Season: 2015 D2
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.398

Stat Comparison vs League Average:
  points_per_game: 13.140 (4.501 below average)
  scoring_defense: 9.290 (1.946 below average)
  scoring_offense: 8.640 (2.674 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 18.245 (2.542 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.812 (0.031 below average)
  ground_balls_per_game: 32.210 (1.314 above average)
  shot_percentage: 0.257 (0.034 below average)
  offensive_efficiency: 33.619 (5.047 below average)
