Team: Wagner
Season: 2017 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.370

Stat Comparison vs League Average:
  points_per_game: 11.930 (5.711 below average)
  scoring_defense: 9.730 (1.506 below average)
  scoring_offense: 7.730 (3.584 below average)
  scoring_margin: -2.000 (3.734 below average)
  defensive_efficiency: 18.015 (2.312 above average)
  saves_per_game: 13.200 (1.212 above average)
  clearing_percentage: 0.852 (0.009 above average)
  ground_balls_per_game: 25.530 (5.366 below average)
  shot_percentage: 0.235 (0.056 below average)
  offensive_efficiency: 32.894 (5.772 below average)
