Team: Assumption
Season: 2023 D2
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.333

Stat Comparison vs League Average:
  points_per_game: 16.710 (0.931 below average)
  scoring_defense: 12.430 (1.194 above average)
  scoring_offense: 12.210 (0.896 above average)
  scoring_margin: -0.210 (1.944 below average)
  defensive_efficiency: 15.100 (0.603 below average)
  saves_per_game: 13.500 (1.512 above average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 31.000 (0.104 above average)
  shot_percentage: 0.253 (0.038 below average)
  offensive_efficiency: 48.261 (9.595 above average)
