Team: Virginia
Season: 2022 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.742

Stat Comparison vs League Average:
  points_per_game: 24.310 (6.669 above average)
  scoring_defense: 11.940 (0.704 above average)
  scoring_offense: 15.500 (4.186 above average)
  scoring_margin: 3.560 (1.826 above average)
  defensive_efficiency: 14.925 (0.778 below average)
  saves_per_game: 11.500 (0.488 below average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 38.130 (7.234 above average)
  shot_percentage: 0.331 (0.040 above average)
  offensive_efficiency: 46.828 (8.162 above average)
