Team: Virginia
Season: 2017 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.585

Stat Comparison vs League Average:
  points_per_game: 23.530 (5.889 above average)
  scoring_defense: 13.270 (2.034 above average)
  scoring_offense: 14.400 (3.086 above average)
  scoring_margin: 1.130 (0.604 below average)
  defensive_efficiency: 13.386 (2.317 below average)
  saves_per_game: 11.470 (0.518 below average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 43.330 (12.434 above average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 46.302 (7.636 above average)
