Team: Cornell
Season: 2022 D1
Record: 14-5
Winning %: 0.737
Predicted Winning %: 0.634

Stat Comparison vs League Average:
  points_per_game: 20.050 (2.409 above average)
  scoring_defense: 11.160 (0.076 below average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 1.840 (0.106 above average)
  defensive_efficiency: 15.775 (0.072 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.844 (0.001 above average)
  ground_balls_per_game: 34.680 (3.784 above average)
  shot_percentage: 0.303 (0.012 above average)
  offensive_efficiency: 42.904 (4.238 above average)
