Team: Bucknell
Season: 2019 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.434

Stat Comparison vs League Average:
  points_per_game: 15.870 (1.771 below average)
  scoring_defense: 10.800 (0.436 below average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: -0.800 (2.534 below average)
  defensive_efficiency: 16.891 (1.188 above average)
  saves_per_game: 12.670 (0.682 above average)
  clearing_percentage: 0.824 (0.019 below average)
  ground_balls_per_game: 33.530 (2.634 above average)
  shot_percentage: 0.259 (0.032 below average)
  offensive_efficiency: 38.610 (0.056 below average)
