Team: Saint Joseph's
Season: 2018 D1
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.704

Stat Comparison vs League Average:
  points_per_game: 16.200 (1.441 below average)
  scoring_defense: 8.000 (3.236 below average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: 2.000 (0.266 above average)
  defensive_efficiency: 19.430 (3.727 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.901 (0.058 above average)
  ground_balls_per_game: 24.330 (6.566 below average)
  shot_percentage: 0.326 (0.035 above average)
  offensive_efficiency: 30.675 (7.991 below average)
