Team: Jacksonville
Season: 2014 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.356

Stat Comparison vs League Average:
  points_per_game: 14.690 (2.951 below average)
  scoring_defense: 11.770 (0.534 above average)
  scoring_offense: 9.540 (1.774 below average)
  scoring_margin: -2.230 (3.964 below average)
  defensive_efficiency: 14.736 (0.967 below average)
  saves_per_game: 12.620 (0.632 above average)
  clearing_percentage: 0.890 (0.047 above average)
  ground_balls_per_game: 26.460 (4.436 below average)
  shot_percentage: 0.309 (0.018 above average)
  offensive_efficiency: 30.874 (7.792 below average)
