Team: Wagner
Season: 2023 D1
Record: 3-11
Winning %: 0.214
Predicted Winning %: 0.230

Stat Comparison vs League Average:
  points_per_game: 10.790 (6.851 below average)
  scoring_defense: 11.710 (0.474 above average)
  scoring_offense: 7.710 (3.604 below average)
  scoring_margin: -4.000 (5.734 below average)
  defensive_efficiency: 15.957 (0.254 above average)
  saves_per_game: 14.290 (2.302 above average)
  clearing_percentage: 0.825 (0.018 below average)
  ground_balls_per_game: 22.290 (8.606 below average)
  shot_percentage: 0.211 (0.080 below average)
  offensive_efficiency: 36.540 (2.126 below average)
