Team: Notre Dame
Season: 2018 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.621

Stat Comparison vs League Average:
  points_per_game: 14.800 (2.841 below average)
  scoring_defense: 8.600 (2.636 below average)
  scoring_offense: 10.070 (1.244 below average)
  scoring_margin: 1.470 (0.264 below average)
  defensive_efficiency: 16.696 (0.993 above average)
  saves_per_game: 7.470 (4.518 below average)
  clearing_percentage: 0.919 (0.076 above average)
  ground_balls_per_game: 27.270 (3.626 below average)
  shot_percentage: 0.307 (0.016 above average)
  offensive_efficiency: 32.801 (5.865 below average)
