Team: Lake Erie
Season: 2016 D2
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.575

Stat Comparison vs League Average:
  points_per_game: 17.130 (0.511 below average)
  scoring_defense: 9.930 (1.306 below average)
  scoring_offense: 11.070 (0.244 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 17.175 (1.472 above average)
  saves_per_game: 11.835 (0.153 below average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 28.870 (2.026 below average)
  shot_percentage: 0.319 (0.028 above average)
  offensive_efficiency: 34.702 (3.964 below average)
