Team: Wingate
Season: 2020 D2
Record: 4-2
Winning %: 0.667
Predicted Winning %: 0.656

Stat Comparison vs League Average:
  points_per_game: 19.170 (1.529 above average)
  scoring_defense: 8.330 (2.906 below average)
  scoring_offense: 12.330 (1.016 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 19.330 (3.627 above average)
  saves_per_game: 11.500 (0.488 below average)
  clearing_percentage: 0.836 (0.007 below average)
  ground_balls_per_game: 37.670 (6.774 above average)
  shot_percentage: 0.247 (0.044 below average)
  offensive_efficiency: 49.919 (11.253 above average)
