Team: Georgetown
Season: 2018 D1
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.703

Stat Comparison vs League Average:
  points_per_game: 17.880 (0.239 above average)
  scoring_defense: 8.120 (3.116 below average)
  scoring_offense: 11.060 (0.254 below average)
  scoring_margin: 2.940 (1.206 above average)
  defensive_efficiency: 18.398 (2.695 above average)
  saves_per_game: 9.760 (2.228 below average)
  clearing_percentage: 0.911 (0.068 above average)
  ground_balls_per_game: 26.060 (4.836 below average)
  shot_percentage: 0.333 (0.042 above average)
  offensive_efficiency: 33.213 (5.453 below average)
