Team: Newberry
Season: 2019 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.587

Stat Comparison vs League Average:
  points_per_game: 21.750 (4.109 above average)
  scoring_defense: 12.630 (1.394 above average)
  scoring_offense: 14.000 (2.686 above average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 14.919 (0.784 below average)
  saves_per_game: 13.380 (1.392 above average)
  clearing_percentage: 0.823 (0.020 below average)
  ground_balls_per_game: 37.000 (6.104 above average)
  shot_percentage: 0.316 (0.025 above average)
  offensive_efficiency: 44.304 (5.638 above average)
