Team: Roberts Wesleyan
Season: 2020 D2
Record: 4-3
Winning %: 0.571
Predicted Winning %: 0.584

Stat Comparison vs League Average:
  points_per_game: 18.140 (0.499 above average)
  scoring_defense: 9.290 (1.946 below average)
  scoring_offense: 11.570 (0.256 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 17.923 (2.220 above average)
  saves_per_game: 11.860 (0.128 below average)
  clearing_percentage: 0.787 (0.056 below average)
  ground_balls_per_game: 30.000 (0.896 below average)
  shot_percentage: 0.310 (0.019 above average)
  offensive_efficiency: 37.323 (1.344 below average)
