Team: North Carolina
Season: 2018 D1
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.476

Stat Comparison vs League Average:
  points_per_game: 16.860 (0.781 below average)
  scoring_defense: 10.930 (0.306 below average)
  scoring_offense: 10.930 (0.384 below average)
  scoring_margin: 0.000 (1.734 below average)
  defensive_efficiency: 15.497 (0.206 below average)
  saves_per_game: 9.790 (2.198 below average)
  clearing_percentage: 0.874 (0.031 above average)
  ground_balls_per_game: 26.290 (4.606 below average)
  shot_percentage: 0.308 (0.017 above average)
  offensive_efficiency: 35.487 (3.179 below average)
