Team: Tusculum
Season: 2019 D2
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.430

Stat Comparison vs League Average:
  points_per_game: 20.710 (3.069 above average)
  scoring_defense: 13.430 (2.194 above average)
  scoring_offense: 12.210 (0.896 above average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 13.800 (1.903 below average)
  saves_per_game: 12.500 (0.512 above average)
  clearing_percentage: 0.765 (0.078 below average)
  ground_balls_per_game: 28.640 (2.256 below average)
  shot_percentage: 0.356 (0.065 above average)
  offensive_efficiency: 34.298 (4.368 below average)
