Team: Monmouth
Season: 2022 D1
Record: 5-7
Winning %: 0.417
Predicted Winning %: 0.323

Stat Comparison vs League Average:
  points_per_game: 11.500 (6.141 below average)
  scoring_defense: 10.170 (1.066 below average)
  scoring_offense: 7.330 (3.984 below average)
  scoring_margin: -2.830 (4.564 below average)
  defensive_efficiency: 17.800 (2.097 above average)
  saves_per_game: 13.750 (1.762 above average)
  clearing_percentage: 0.852 (0.009 above average)
  ground_balls_per_game: 29.580 (1.316 below average)
  shot_percentage: 0.205 (0.086 below average)
  offensive_efficiency: 35.756 (2.910 below average)
