Team: Tusculum
Season: 2015 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.418

Stat Comparison vs League Average:
  points_per_game: 15.690 (1.951 below average)
  scoring_defense: 10.690 (0.546 below average)
  scoring_offense: 9.920 (1.394 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 16.419 (0.716 above average)
  saves_per_game: 11.080 (0.908 below average)
  clearing_percentage: 0.850 (0.007 above average)
  ground_balls_per_game: 31.080 (0.184 above average)
  shot_percentage: 0.276 (0.015 below average)
  offensive_efficiency: 35.942 (2.724 below average)
