Team: Lander
Season: 2024 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.602

Stat Comparison vs League Average:
  points_per_game: 23.750 (6.109 above average)
  scoring_defense: 11.500 (0.264 above average)
  scoring_offense: 14.630 (3.316 above average)
  scoring_margin: 3.130 (1.396 above average)
  defensive_efficiency: 16.020 (0.317 above average)
  saves_per_game: 12.250 (0.262 above average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 33.690 (2.794 above average)
  shot_percentage: 0.339 (0.048 above average)
  offensive_efficiency: 43.156 (4.490 above average)
