Team: Penn
Season: 2019 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.679

Stat Comparison vs League Average:
  points_per_game: 23.310 (5.669 above average)
  scoring_defense: 11.690 (0.454 above average)
  scoring_offense: 14.940 (3.626 above average)
  scoring_margin: 3.250 (1.516 above average)
  defensive_efficiency: 15.580 (0.123 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 31.750 (0.854 above average)
  shot_percentage: 0.322 (0.031 above average)
  offensive_efficiency: 46.398 (7.731 above average)
