Team: Binghamton
Season: 2024 D1
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.404

Stat Comparison vs League Average:
  points_per_game: 17.540 (0.101 below average)
  scoring_defense: 12.850 (1.614 above average)
  scoring_offense: 12.000 (0.686 above average)
  scoring_margin: -0.850 (2.584 below average)
  defensive_efficiency: 14.634 (1.069 below average)
  saves_per_game: 13.380 (1.392 above average)
  clearing_percentage: 0.803 (0.040 below average)
  ground_balls_per_game: 30.080 (0.816 below average)
  shot_percentage: 0.268 (0.023 below average)
  offensive_efficiency: 44.776 (6.110 above average)
