Team: High Point
Season: 2024 D1
Record: 9-7
Winning %: 0.563
Predicted Winning %: 0.667

Stat Comparison vs League Average:
  points_per_game: 21.630 (3.989 above average)
  scoring_defense: 11.060 (0.176 below average)
  scoring_offense: 13.380 (2.066 above average)
  scoring_margin: 2.310 (0.576 above average)
  defensive_efficiency: 15.613 (0.090 below average)
  saves_per_game: 11.560 (0.428 below average)
  clearing_percentage: 0.844 (0.001 above average)
  ground_balls_per_game: 36.000 (5.104 above average)
  shot_percentage: 0.294 (0.003 above average)
  offensive_efficiency: 45.510 (6.844 above average)
