Team: Detroit Mercy
Season: 2015 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.461

Stat Comparison vs League Average:
  points_per_game: 15.140 (2.501 below average)
  scoring_defense: 10.210 (1.026 below average)
  scoring_offense: 9.930 (1.384 below average)
  scoring_margin: -0.290 (2.024 below average)
  defensive_efficiency: 17.292 (1.589 above average)
  saves_per_game: 15.140 (3.152 above average)
  clearing_percentage: 0.883 (0.040 above average)
  ground_balls_per_game: 28.210 (2.686 below average)
  shot_percentage: 0.286 (0.005 below average)
  offensive_efficiency: 34.720 (3.946 below average)
