Team: LIU
Season: 2024 D1
Record: 10-4
Winning %: 0.714
Predicted Winning %: 0.569

Stat Comparison vs League Average:
  points_per_game: 18.790 (1.149 above average)
  scoring_defense: 10.290 (0.946 below average)
  scoring_offense: 11.430 (0.116 above average)
  scoring_margin: 1.140 (0.594 below average)
  defensive_efficiency: 15.687 (0.016 below average)
  saves_per_game: 9.640 (2.348 below average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 31.210 (0.314 above average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 40.105 (1.439 above average)
