Team: Villanova
Season: 2019 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.477

Stat Comparison vs League Average:
  points_per_game: 18.130 (0.489 above average)
  scoring_defense: 11.730 (0.494 above average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: -0.400 (2.134 below average)
  defensive_efficiency: 15.106 (0.597 below average)
  saves_per_game: 11.670 (0.318 below average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 29.070 (1.826 below average)
  shot_percentage: 0.277 (0.014 below average)
  offensive_efficiency: 40.903 (2.236 above average)
