Team: Tampa
Season: 2021 D2
Record: 10-1
Winning %: 0.909
Predicted Winning %: 0.882

Stat Comparison vs League Average:
  points_per_game: 27.450 (9.809 above average)
  scoring_defense: 7.820 (3.416 below average)
  scoring_offense: 17.000 (5.686 above average)
  scoring_margin: 9.180 (7.446 above average)
  defensive_efficiency: 19.617 (3.914 above average)
  saves_per_game: 12.090 (0.102 above average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 37.270 (6.374 above average)
  shot_percentage: 0.344 (0.053 above average)
  offensive_efficiency: 49.419 (10.752 above average)
