Team: Colgate
Season: 2024 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.543

Stat Comparison vs League Average:
  points_per_game: 20.670 (3.029 above average)
  scoring_defense: 12.070 (0.834 above average)
  scoring_offense: 12.930 (1.616 above average)
  scoring_margin: 0.870 (0.864 below average)
  defensive_efficiency: 15.099 (0.604 below average)
  saves_per_game: 13.130 (1.142 above average)
  clearing_percentage: 0.802 (0.041 below average)
  ground_balls_per_game: 33.870 (2.974 above average)
  shot_percentage: 0.310 (0.019 above average)
  offensive_efficiency: 41.710 (3.044 above average)
