Team: Holy Cross
Season: 2016 D1
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.286

Stat Comparison vs League Average:
  points_per_game: 13.070 (4.571 below average)
  scoring_defense: 11.530 (0.294 above average)
  scoring_offense: 8.930 (2.384 below average)
  scoring_margin: -2.600 (4.334 below average)
  defensive_efficiency: 13.939 (1.764 below average)
  saves_per_game: 9.530 (2.458 below average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 25.670 (5.226 below average)
  shot_percentage: 0.250 (0.041 below average)
  offensive_efficiency: 35.720 (2.946 below average)
