Team: Seton Hill
Season: 2016 D2
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.665

Stat Comparison vs League Average:
  points_per_game: 20.270 (2.629 above average)
  scoring_defense: 9.470 (1.766 below average)
  scoring_offense: 12.670 (1.356 above average)
  scoring_margin: 3.200 (1.466 above average)
  defensive_efficiency: 16.845 (1.142 above average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.854 (0.011 above average)
  ground_balls_per_game: 28.800 (2.096 below average)
  shot_percentage: 0.303 (0.012 above average)
  offensive_efficiency: 41.815 (3.149 above average)
