Team: Sacred Heart
Season: 2023 D1
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.377

Stat Comparison vs League Average:
  points_per_game: 16.000 (1.641 below average)
  scoring_defense: 11.730 (0.494 above average)
  scoring_offense: 10.330 (0.984 below average)
  scoring_margin: -1.400 (3.134 below average)
  defensive_efficiency: 15.429 (0.274 below average)
  saves_per_game: 13.330 (1.342 above average)
  clearing_percentage: 0.818 (0.025 below average)
  ground_balls_per_game: 25.730 (5.166 below average)
  shot_percentage: 0.301 (0.010 above average)
  offensive_efficiency: 34.319 (4.347 below average)
