Team: Tampa
Season: 2015 D2
Record: 15-4
Winning %: 0.789
Predicted Winning %: 0.682

Stat Comparison vs League Average:
  points_per_game: 18.890 (1.249 above average)
  scoring_defense: 8.260 (2.976 below average)
  scoring_offense: 12.530 (1.216 above average)
  scoring_margin: 4.260 (2.526 above average)
  defensive_efficiency: 18.268 (2.565 above average)
  saves_per_game: 9.110 (2.878 below average)
  clearing_percentage: 0.889 (0.046 above average)
  ground_balls_per_game: 27.470 (3.426 below average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 40.289 (1.623 above average)
