Team: Colgate
Season: 2017 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.419

Stat Comparison vs League Average:
  points_per_game: 15.570 (2.071 below average)
  scoring_defense: 10.640 (0.596 below average)
  scoring_offense: 9.430 (1.884 below average)
  scoring_margin: -1.210 (2.944 below average)
  defensive_efficiency: 16.153 (0.450 above average)
  saves_per_game: 11.210 (0.778 below average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 26.930 (3.966 below average)
  shot_percentage: 0.252 (0.039 below average)
  offensive_efficiency: 37.421 (1.245 below average)
