Team: Vermont
Season: 2024 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.473

Stat Comparison vs League Average:
  points_per_game: 19.250 (1.609 above average)
  scoring_defense: 12.630 (1.394 above average)
  scoring_offense: 12.310 (0.996 above average)
  scoring_margin: -0.310 (2.044 below average)
  defensive_efficiency: 14.247 (1.456 below average)
  saves_per_game: 13.690 (1.702 above average)
  clearing_percentage: 0.878 (0.035 above average)
  ground_balls_per_game: 35.310 (4.414 above average)
  shot_percentage: 0.336 (0.045 above average)
  offensive_efficiency: 36.637 (2.029 below average)
