Team: Walsh
Season: 2023 D2
Record: 6-10
Winning %: 0.375
Predicted Winning %: 0.397

Stat Comparison vs League Average:
  points_per_game: 16.500 (1.141 below average)
  scoring_defense: 11.310 (0.074 above average)
  scoring_offense: 11.250 (0.064 below average)
  scoring_margin: -0.060 (1.794 below average)
  defensive_efficiency: 16.558 (0.855 above average)
  saves_per_game: 14.060 (2.072 above average)
  clearing_percentage: 0.813 (0.030 below average)
  ground_balls_per_game: 30.130 (0.766 below average)
  shot_percentage: 0.299 (0.008 above average)
  offensive_efficiency: 37.625 (1.041 below average)
