Team: Jacksonville
Season: 2016 D1
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.267

Stat Comparison vs League Average:
  points_per_game: 13.000 (4.641 below average)
  scoring_defense: 11.380 (0.144 above average)
  scoring_offense: 8.230 (3.084 below average)
  scoring_margin: -3.150 (4.884 below average)
  defensive_efficiency: 15.916 (0.213 above average)
  saves_per_game: 13.770 (1.782 above average)
  clearing_percentage: 0.814 (0.029 below average)
  ground_balls_per_game: 27.770 (3.126 below average)
  shot_percentage: 0.270 (0.021 below average)
  offensive_efficiency: 30.481 (8.185 below average)
