Team: Ohio Valley
Season: 2018 D2
Record: 3-9
Winning %: 0.250
Predicted Winning %: 0.230

Stat Comparison vs League Average:
  points_per_game: 12.580 (5.061 below average)
  scoring_defense: 12.330 (1.094 above average)
  scoring_offense: 7.920 (3.394 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 14.996 (0.707 below average)
  saves_per_game: 11.920 (0.068 below average)
  clearing_percentage: 0.846 (0.003 above average)
  ground_balls_per_game: 22.000 (8.896 below average)
  shot_percentage: 0.269 (0.022 below average)
  offensive_efficiency: 29.442 (9.224 below average)
