Team: Ohio St.
Season: 2017 D1
Record: 16-5
Winning %: 0.762
Predicted Winning %: 0.714

Stat Comparison vs League Average:
  points_per_game: 16.900 (0.741 below average)
  scoring_defense: 8.380 (2.856 below average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: 2.950 (1.216 above average)
  defensive_efficiency: 18.090 (2.387 above average)
  saves_per_game: 9.950 (2.038 below average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 28.900 (1.996 below average)
  shot_percentage: 0.335 (0.044 above average)
  offensive_efficiency: 33.821 (4.845 below average)
