Team: Syracuse
Season: 2017 D1
Record: 13-3
Winning %: 0.813
Predicted Winning %: 0.703

Stat Comparison vs League Average:
  points_per_game: 20.310 (2.669 above average)
  scoring_defense: 10.060 (1.176 below average)
  scoring_offense: 12.060 (0.746 above average)
  scoring_margin: 2.000 (0.266 above average)
  defensive_efficiency: 16.222 (0.519 above average)
  saves_per_game: 9.940 (2.048 below average)
  clearing_percentage: 0.919 (0.076 above average)
  ground_balls_per_game: 28.060 (2.836 below average)
  shot_percentage: 0.322 (0.031 above average)
  offensive_efficiency: 37.453 (1.213 below average)
