Team: Catawba
Season: 2016 D2
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.414

Stat Comparison vs League Average:
  points_per_game: 13.800 (3.841 below average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 9.070 (2.244 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 17.304 (1.601 above average)
  saves_per_game: 12.130 (0.142 above average)
  clearing_percentage: 0.859 (0.016 above average)
  ground_balls_per_game: 32.130 (1.234 above average)
  shot_percentage: 0.298 (0.007 above average)
  offensive_efficiency: 30.436 (8.230 below average)
