Team: North Carolina
Season: 2023 D1
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.658

Stat Comparison vs League Average:
  points_per_game: 23.500 (5.859 above average)
  scoring_defense: 10.930 (0.306 below average)
  scoring_offense: 14.640 (3.326 above average)
  scoring_margin: 3.710 (1.976 above average)
  defensive_efficiency: 15.347 (0.356 below average)
  saves_per_game: 10.290 (1.698 below average)
  clearing_percentage: 0.863 (0.020 above average)
  ground_balls_per_game: 34.860 (3.964 above average)
  shot_percentage: 0.330 (0.039 above average)
  offensive_efficiency: 44.364 (5.698 above average)
