Team: Marquette
Season: 2017 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.529

Stat Comparison vs League Average:
  points_per_game: 14.130 (3.511 below average)
  scoring_defense: 9.310 (1.926 below average)
  scoring_offense: 9.560 (1.754 below average)
  scoring_margin: 0.250 (1.484 below average)
  defensive_efficiency: 17.395 (1.692 above average)
  saves_per_game: 9.750 (2.238 below average)
  clearing_percentage: 0.885 (0.042 above average)
  ground_balls_per_game: 26.130 (4.766 below average)
  shot_percentage: 0.274 (0.017 below average)
  offensive_efficiency: 34.891 (3.776 below average)
